2017-06-07T12:57:23.364+0800 I CONTROL  [main] ***** SERVER RESTARTED *****
2017-06-14T15:56:13.007+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:13.010+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:13.010+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:13.012+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:13.012+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:13.012+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:13.012+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:13.013+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:13.013+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:13.014+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:15.015+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:15.017+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:15.017+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:15.017+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:15.017+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:15.019+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:15.019+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:15.019+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:15.019+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:15.021+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:15.021+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:15.021+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:17.025+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:17.027+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:17.027+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:17.027+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:17.028+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:17.029+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:17.029+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:17.029+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:17.029+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:17.031+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:17.031+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:17.031+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:19.037+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:19.039+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:19.039+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:19.039+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:19.039+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:19.040+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:19.040+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:19.041+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:19.041+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:19.042+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:19.042+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:19.042+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:21.043+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:21.045+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:21.045+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:21.045+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:21.046+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:21.047+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:21.047+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:21.047+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:21.047+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:21.049+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:21.049+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:21.049+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:23.050+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:23.051+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:23.051+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:23.052+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:23.052+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:23.053+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:23.053+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:23.053+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:23.054+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:23.055+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:23.055+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:23.055+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:25.056+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:25.058+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:25.058+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:25.058+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:25.059+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:25.060+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:25.060+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:25.060+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:25.060+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:25.062+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:25.062+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:25.062+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:27.066+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:27.068+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:27.068+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:27.068+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:27.068+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:27.069+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:27.070+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:27.070+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:27.070+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:27.071+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:27.071+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:27.071+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:29.077+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:29.079+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:29.079+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:29.079+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:29.079+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:29.081+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:29.081+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:29.081+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
2017-06-14T15:56:29.081+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Connecting to localhost:27019
2017-06-14T15:56:29.083+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Failed to connect to localhost:27019 - HostUnreachable: Connection refused
2017-06-14T15:56:29.083+0800 I ASIO     [NetworkInterfaceASIO-Replication-0] Dropping all pooled connections to localhost:27019 due to failed operation on a connection
2017-06-14T15:56:29.083+0800 I REPL     [ReplicationExecutor] Error in heartbeat request to localhost:27019; HostUnreachable: Connection refused
